Area Identifier,Area Name,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q2; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q2; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Percentage Vaccinated Against MMR By 5 Years; Reference Period = 2012; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q4; measure type = Ratio
http://statistics.gov.scot/id/statistical-geography/S01001251,S01001251,1237,883,0,883,1590,6360,9011,1943,17204,2317,1544,0,772,1931,6564,9653,14815,20513,2703,326,326,0,977,1303,6189,8469,1303,9.2,9.2,6.6,3.9,1.3,1.3,1.3,1.3,100,28.6,11.9,7,6.2,28.6,13.7,10.6,6.2,21.4,13.7,14.1,6.2
http://statistics.gov.scot/id/statistical-geography/S01001252,S01001252,701,350,350,876,1576,8932,9107,1751,18085,377,377,755,1509,2642,7170,8302,14286,22222,1887,980,327,0,327,654,10458,9804,1634,4.3,3.2,2.2,2.2,0,1.1,0,0,100,14.5,6.5,5.6,3.7,7.2,6.5,8.4,3.7,7.2,6.5,8.4,3.7
http://statistics.gov.scot/id/statistical-geography/S01001253,S01001253,1615,0,147,147,4405,9545,10866,2056,20000,2830,0,314,314,4403,8805,12579,8696,41667,3145,551,0,0,0,4408,10193,9366,1102,12.4,11.1,11.1,8.7,1.2,1.2,1.2,2.5,100,18.8,13.7,15.5,5.4,18.8,13.7,15.5,5.4,12.5,12.3,15.5,5.4
http://statistics.gov.scot/id/statistical-geography/S01001254,S01001254,774,155,310,1238,2786,8978,10217,1238,18692,602,0,301,1506,904,8133,9639,22222,15094,1506,955,318,318,955,4777,9873,10828,955,6,6,5,4,1,1,1,1,100,12,6.3,9.5,0,12,5,6.3,0,12,7.5,9.5,3.2
http://statistics.gov.scot/id/statistical-geography/S01001255,S01001255,813,697,116,116,2904,9872,10453,1626,32990,773,1031,0,258,3351,8505,7732,45098,19565,515,846,423,211,0,2537,10994,12685,2537,8.4,7.5,5.6,3.7,0.9,0.9,0.9,0.9,100,19.8,10,8.8,4.1,14.9,11.1,13.3,4.1,9.9,10,11.1,8.1
http://statistics.gov.scot/id/statistical-geography/S01001256,S01001256,720,1297,288,865,2594,6340,14986,5043,25000,952,1587,317,635,4127,6349,17778,23529,26923,7937,528,1055,264,1055,1319,6332,12665,2639,6.5,6.5,6.5,4.6,1.8,1.8,1.8,1.8,100,17,8.2,11,0,17,7,8.3,0,11.4,7,8.3,3.2
http://statistics.gov.scot/id/statistical-geography/S01001257,S01001257,1385,756,378,126,2519,9824,10579,3149,28571,1918,274,274,274,3288,11507,12603,23529,33333,4384,932,1166,466,0,1865,8392,8858,2098,6.2,5.3,4.4,4.4,0.9,1.8,0.9,0.9,100,9.8,6.5,6.6,3.8,9.8,8.7,8.8,7.6,4.9,7.6,8.8,7.6
http://statistics.gov.scot/id/statistical-geography/S01001258,S01001258,663,663,0,332,1990,5638,13599,1658,21212,690,690,0,690,1724,6552,18276,30769,15000,2069,639,639,0,0,2236,4792,9265,1278,12.1,9.9,8.8,7.7,1.1,1.1,2.2,2.2,100,13.5,8.3,6.6,6,13.5,8.3,6.6,6,9,7.1,6.6,6
http://statistics.gov.scot/id/statistical-geography/S01001259,S01001259,1143,686,0,1257,1371,11200,8457,1029,10606,1168,701,0,2103,1168,10514,8879,11404,9524,1636,1119,671,0,447,1566,11857,8054,447,3.4,3.4,3.4,2.7,0.7,0.7,0.7,0.7,83.3,10.2,3.7,3.4,0,5.1,2.8,3.4,0,10.2,4.6,3.4,3.4
http://statistics.gov.scot/id/statistical-geography/S01001260,S01001260,1487,343,0,0,4119,7437,12586,1945,55172,2261,251,0,0,3015,4523,13065,68421,30000,2261,840,420,0,0,5042,9874,12185,1681,8.4,8.4,7.5,6.6,0.9,0.9,0.9,0.9,100,20.2,14.3,14.5,5.7,16.1,12.3,14.5,0,16.1,13.3,14.5,5.7
http://statistics.gov.scot/id/statistical-geography/S01001261,S01001261,1235,224,449,898,3704,8193,12682,3591,37168,1121,224,224,673,3139,6502,10538,52459,19231,4036,1348,225,674,1124,4270,9888,14831,3146,9.4,8.6,6.3,6.3,0.8,0.8,0.8,0.8,100,17.1,12.1,16.1,0,12.8,12.1,16.1,3.9,12.8,10.1,12,3.9
http://statistics.gov.scot/id/statistical-geography/S01001262,S01001262,549,659,769,440,2967,8242,11868,2418,23529,726,0,484,242,2906,6295,12833,18243,32222,2179,402,1207,1006,604,3018,9859,11066,2616,3.6,3,2.4,3,0.6,0.6,0.6,0.6,100,3.8,1.7,0,2.2,3.8,0.8,0,0,0,0.8,2,0
http://statistics.gov.scot/id/statistical-geography/S01001263,S01001263,1111,1111,889,0,2444,7556,10000,1111,22656,985,1478,0,0,2463,6897,7882,26027,18182,985,1215,810,1619,0,2429,8097,11741,1215,3.9,3.9,2.6,2.6,0,0,0,0,100,10.6,3.8,4.6,0,10.6,3.8,4.6,0,10.6,3.8,4.6,0
http://statistics.gov.scot/id/statistical-geography/S01001264,S01001264,1004,652,201,602,1405,6824,6272,1004,19835,1009,706,202,807,1413,6054,7164,16667,22951,1009,998,599,200,399,1397,7585,5389,998,2.9,2.9,2.5,2.2,0.7,0.7,0.4,0.7,100,4.5,2,1.3,2,4.5,2.4,2.5,0,4.5,2,1.9,0
http://statistics.gov.scot/id/statistical-geography/S01001265,S01001265,523,1394,348,523,3659,7666,6620,523,43478,339,2712,339,0,678,5085,3729,46154,40000,678,717,0,358,1075,6810,10394,9677,358,1,1,1,1,1,0,1,0,100,6.1,2.1,1.7,0,6.1,2.1,1.7,0,6.1,1.1,0,0
http://statistics.gov.scot/id/statistical-geography/S01001266,S01001266,672,1882,403,269,4301,9946,8065,1210,22936,0,857,571,571,8571,12857,7143,28814,16000,1143,1269,2792,254,0,508,7360,8883,1269,3.2,3.2,2.4,2.4,0,0.8,0,0.8,100,6,3,3.9,0,6,3,3.9,0,6,2,2,0
http://statistics.gov.scot/id/statistical-geography/S01001267,S01001267,1564,1564,209,730,2711,8968,10323,1877,21538,1379,1609,460,920,1609,9655,11034,18584,25610,2069,1718,1527,0,573,3626,8397,9733,1718,6.1,6.1,4.8,4.1,0.7,0.7,0,0.7,100,13.2,5.7,3.5,6,13.2,7.6,7,6,13.2,7.6,7,6
http://statistics.gov.scot/id/statistical-geography/S01001268,S01001268,459,919,0,459,1991,7504,9801,2450,20513,619,0,0,929,2786,5882,9907,35593,5172,3406,303,1818,0,0,1212,9091,9697,1515,1.9,1.9,1.9,1,0,0,0,0,100,6.6,3.5,2.7,3.1,6.6,2.4,2.7,0,0,1.2,2.7,0
http://statistics.gov.scot/id/statistical-geography/S01001269,S01001269,942,3390,377,1507,2072,12806,12429,2072,40000,1031,3436,687,1718,2405,10653,12715,40476,39623,687,833,3333,0,1250,1667,15417,12083,3750,6.2,4.1,4.1,4.1,1,1,1,1,100,7.5,3.8,2.8,3.4,14.9,3.8,2.8,0,7.5,3.8,2.8,3.4
http://statistics.gov.scot/id/statistical-geography/S01001270,S01001270,751,1051,0,901,2703,11562,15916,4805,26891,1238,1238,0,1548,2786,11455,13932,34921,17857,4025,292,875,0,292,2624,11662,17784,5539,9.1,7.3,6.4,5.5,0.9,0.9,0.9,0.9,100,9.2,10.6,15.7,4,18.3,13,15.7,4,13.8,10.6,13.1,4
http://statistics.gov.scot/id/statistical-geography/S01001271,S01001271,2196,2343,0,732,4685,12152,20205,3807,47674,1493,4179,0,896,5075,13433,19104,63636,30952,3582,2874,575,0,575,4310,10920,21264,4023,11.9,11.9,10.1,8.3,1.8,1.8,1.8,2.8,100,17.5,13.5,14.9,7.7,26.3,13.5,12.4,3.8,21.9,13.5,14.9,3.8
http://statistics.gov.scot/id/statistical-geography/S01001272,S01001272,2584,2128,608,1824,3495,13070,20517,2736,45679,2548,3185,318,2229,4459,13376,16879,48000,41935,2866,2616,1163,872,1453,2616,12791,23837,2616,5.3,5.3,4.4,4.4,0.9,0.9,0.9,0.9,100,15.9,3.7,2.5,0,15.9,4.9,5,0,7.9,4.9,5,3.4
http://statistics.gov.scot/id/statistical-geography/S01001273,S01001273,3051,10125,0,2080,3329,23024,24411,5270,49474,2849,16524,0,3419,3419,29060,26781,44762,55294,6268,3243,4054,0,811,3243,17297,22162,4324,9.9,8.3,6.6,5,0.8,0.8,0.8,0.8,100,20.8,8.3,7.5,3.3,13.9,7.1,5,6.7,20.8,7.1,5,3.3
http://statistics.gov.scot/id/statistical-geography/S01001274,S01001274,1528,2778,278,556,3750,18750,12500,2083,26126,1420,568,284,852,5114,15909,12216,23214,29091,2273,1630,4891,272,272,2446,21467,12772,1902,6.4,5.5,4.6,3.7,0,0,0,0.9,100,10.9,6.7,8.5,0,5.4,4.4,6.4,0,10.9,5.5,6.4,0
http://statistics.gov.scot/id/statistical-geography/S01001275,S01001275,1770,2655,147,590,2950,11504,17847,4572,34078,608,2432,304,304,3040,9422,18237,36458,31325,3951,2865,2865,0,860,2865,13467,17479,5158,7.3,6.5,6.5,6.5,1.6,1.6,1.6,1.6,100,23.1,7.9,5.5,3.7,23.1,7.9,5.5,3.7,23.1,7.9,5.5,3.7
http://statistics.gov.scot/id/statistical-geography/S01001276,S01001276,1142,5383,0,489,1958,15498,7993,1305,26506,658,1974,0,0,1316,10197,7895,25581,27500,987,1618,8738,0,971,2589,20712,8091,1618,1.9,1.9,1.9,1,0,0,1,0,100,8.1,2.3,2.4,0,8.1,2.3,2.4,0,0,2.3,2.4,3.1
http://statistics.gov.scot/id/statistical-geography/S01001277,S01001277,2643,11266,139,1530,3616,21001,21697,3060,54487,2286,13429,286,1714,4857,18000,22000,60714,47222,2286,2981,9214,0,1355,2439,23848,21409,3794,9.3,8.4,6.7,6.7,1.7,1.7,1.7,2.5,100,13.7,5.6,6.3,0,13.7,4.5,4.2,0,6.8,4.5,6.3,0
http://statistics.gov.scot/id/statistical-geography/S01001278,S01001278,1542,5066,220,881,2423,14978,10352,881,18478,2542,424,0,1271,847,7203,9746,24490,11628,1271,459,10092,459,459,4128,23394,11009,459,4.6,4.6,4.6,3.4,0,1.1,1.1,0,85.7,9.3,4.3,3.1,3.8,9.3,4.3,3.1,3.8,9.3,5.7,6.1,3.8
http://statistics.gov.scot/id/statistical-geography/S01001279,S01001279,631,2524,0,631,2997,11830,13091,2839,23404,987,2303,0,0,3618,9211,15132,21569,25581,3618,303,2727,0,1212,2424,14242,11212,2121,9.7,7.8,6.8,5.8,1,0,0,1,100,23.5,16.1,19.2,4.5,17.6,13.6,16.8,4.5,17.6,14.9,16.8,9.1
http://statistics.gov.scot/id/statistical-geography/S01001280,S01001280,1908,2863,191,1145,4580,14695,18893,3817,31496,2724,1167,0,1556,3891,10506,24125,23529,40678,6615,1124,4494,375,749,5243,18727,13858,1124,7.7,5.5,5.5,5.5,1.1,1.1,1.1,1.1,100,15.2,8.9,10,4.2,15.2,7.4,10,0,15.2,7.4,10,0
http://statistics.gov.scot/id/statistical-geography/S01001281,S01001281,2270,3738,801,1068,5340,18291,26302,4272,49065,2477,1238,1238,1548,7121,15480,24768,54386,43000,5263,2113,5634,469,704,3991,20423,27465,3521,7.9,6.4,6.4,4.8,1.6,1.6,1.6,1.6,85.7,16.1,10.7,12,6.7,16.1,9.5,9.6,6.7,16.1,10.7,12,6.7
http://statistics.gov.scot/id/statistical-geography/S01001282,S01001282,2537,6542,267,1202,4139,24967,20027,3738,44186,1351,270,270,1892,3243,11892,19189,45082,43011,2973,3694,12665,264,528,5013,37731,20844,4485,3.1,3.1,3.1,2.3,0.8,0.8,0.8,0.8,100,6,5.5,8.2,2.7,12,5.5,5.4,2.7,12,4.4,5.4,0
http://statistics.gov.scot/id/statistical-geography/S01001283,S01001283,963,8671,193,1541,2505,21387,14258,963,22581,1245,16183,415,3320,1660,21577,14938,18367,27273,830,719,2158,0,0,3237,21223,13669,1079,4.6,4.6,4.6,4.6,0,0,1.1,1.1,100,14.7,6,3.4,4.1,0,4.5,6.9,4.1,0,4.5,6.9,4.1
http://statistics.gov.scot/id/statistical-geography/S01001284,S01001284,1093,2386,298,795,2187,9443,12028,1889,33117,1263,2316,211,1053,1895,7579,12632,26744,41176,2526,942,2448,377,565,2448,11111,11488,1318,5.2,3.9,3.9,3.2,0.6,0.6,0.6,0,100,10.6,5.8,7.4,0,5.3,4.2,4.4,3,5.3,5,5.9,3
http://statistics.gov.scot/id/statistical-geography/S01001285,S01001285,2648,312,312,935,2648,10125,14953,2648,27679,2462,308,308,615,2154,10154,13231,31373,24590,2154,2839,315,315,1262,3155,10095,16719,3155,6.2,6.2,5.3,5.3,0.9,0.9,0.9,0.9,75,18.3,9,8.6,3.9,12.2,7.9,8.6,3.9,6.1,7.9,10.7,3.9
http://statistics.gov.scot/id/statistical-geography/S01001286,S01001286,1015,3046,677,846,2030,10491,10660,1692,32979,1418,6028,1064,1773,1773,13475,14894,18868,51220,3191,647,324,324,0,2265,7767,6796,324,6.2,5.2,4.1,4.1,1,1,1,1,88.9,7.1,3.8,2.3,4.9,14.3,5.1,2.3,4.9,14.3,5.1,2.3,4.9
http://statistics.gov.scot/id/statistical-geography/S01001287,S01001287,1328,1594,0,531,4781,8898,16335,5710,52885,1983,3116,0,1133,4249,7365,19830,43137,62264,5099,750,250,0,0,5250,10250,13250,6250,5.8,5.8,5,3.3,0,0.8,0.8,0,100,16.8,10.9,12.1,3.6,12.6,9.9,14.1,0,8.4,9.9,14.1,3.6
http://statistics.gov.scot/id/statistical-geography/S01001288,S01001288,1782,1887,524,839,3564,10901,15304,3774,50794,1613,4147,691,230,2765,12442,16820,43137,59770,4147,1923,0,385,1346,4231,9615,14038,3462,3.3,3.3,2.7,3.3,0,0,0,0.7,100,9.6,7.2,8.9,2.9,9.6,7.2,8.9,2.9,14.4,9,10.6,2.9
http://statistics.gov.scot/id/statistical-geography/S01001289,S01001289,1818,2657,420,1399,2937,10629,16364,3776,43478,1493,3582,299,1493,2388,9552,16119,37805,51786,4179,2105,1842,526,1316,3421,11579,16579,3421,5.8,5.8,5.8,5,0,0,0.8,0.8,100,10.8,3.2,2.3,0,5.4,4.3,4.6,3.2,10.8,4.3,4.6,0
http://statistics.gov.scot/id/statistical-geography/S01001290,S01001290,1090,1869,467,1402,2960,11682,15732,4206,40146,683,2048,341,1365,3072,13311,13993,51948,25000,4778,1433,1719,573,1433,2865,10315,17192,3725,5.8,4.8,4.8,3.9,0,1,1,1,100,16.7,6.3,7.9,0,16.7,5,2.6,3.4,8.3,5,5.2,3.4
http://statistics.gov.scot/id/statistical-geography/S01001291,S01001291,1493,7463,0,746,11381,25187,10448,2612,21538,781,2344,0,1562,1562,13281,7812,19444,24138,2734,2143,12143,0,0,20357,36071,12857,2500,3.6,3.6,2.4,2.4,1.2,1.2,0,0,100,12.7,7,7.8,0,6.3,5.6,5.2,5.7,0,4.2,5.2,5.7
http://statistics.gov.scot/id/statistical-geography/S01001292,S01001292,1691,2601,130,650,3641,12224,13394,2471,36709,1690,845,0,282,3662,9859,14648,36735,36667,3662,1691,4106,242,966,3623,14251,12319,1449,5.7,5.7,3.2,3.2,0.8,0.8,0.8,0.8,88.2,16.8,12,13.8,3.8,16.8,11.1,12.1,3.8,16.8,12,12.1,7.6
http://statistics.gov.scot/id/statistical-geography/S01001293,S01001293,2100,7087,131,1969,3412,18504,16798,2887,31138,2479,1377,275,2755,2479,13499,15702,34066,27632,2755,1754,12281,0,1253,4261,23058,17794,3008,6.8,5.3,3.8,3,0.8,1.5,0.8,0.8,100,11.4,6,6.1,3,17,7,6.1,3,22.7,7,6.1,0
http://statistics.gov.scot/id/statistical-geography/S01001294,S01001294,1303,2932,163,489,4723,10749,13844,2769,32039,2500,3214,0,357,2857,9286,13214,26316,39130,3929,299,2695,299,599,6287,11976,14371,1796,5.8,4.9,4.9,2.9,0,0,1,0,100,16.9,9.5,10,3.8,16.9,8.3,10,0,16.9,8.3,7.5,3.8
http://statistics.gov.scot/id/statistical-geography/S01001295,S01001295,2686,3297,733,1954,3297,16117,20269,2198,47032,2757,4261,1003,2256,3759,14536,17043,46875,47253,2005,2619,2381,476,1667,2857,17619,23333,2381,6.3,5.6,4.9,3.5,1.4,0.7,0.7,0.7,100,16,7.1,9.3,0,16,8.1,9.3,2.7,21.3,8.1,9.3,0
http://statistics.gov.scot/id/statistical-geography/S01001296,S01001296,2340,2184,156,1092,4368,10920,19813,4680,53600,1835,3058,306,1835,5199,12538,18043,63380,40741,2446,2866,1274,0,318,3503,9236,21656,7006,8.6,8.6,7.7,6.7,1,1.9,1,1.9,100,6.9,7.9,10.4,4.4,13.9,6.6,5.2,4.4,6.9,7.9,10.4,4.4
http://statistics.gov.scot/id/statistical-geography/S01001297,S01001297,1221,5861,366,977,2930,18315,14286,1587,29496,491,4914,491,1229,3440,15725,10811,33766,24194,1474,1942,6796,243,728,2427,20874,17718,1699,6.3,5.5,4.7,3.9,0.8,0.8,0.8,0.8,87.5,14.6,5.9,6.1,0,14.6,6.9,6.1,3.1,14.6,6.9,6.1,3.1
http://statistics.gov.scot/id/statistical-geography/S01001298,S01001298,1818,727,848,970,2424,8485,13212,1818,24161,2045,1136,909,909,1818,7273,11591,28889,16949,909,1558,260,779,1039,3117,9870,15065,2857,7.5,5.2,3.7,3.7,0.7,0,0,0.7,100,10.5,7.4,7.7,5.4,15.8,10.2,11.5,5.4,10.5,9.2,11.5,5.4
http://statistics.gov.scot/id/statistical-geography/S01001299,S01001299,1733,2104,619,743,2847,10891,16708,3713,29940,2308,2051,256,513,1538,8205,16923,38000,17910,4615,1196,2153,957,957,4067,13397,16507,2871,5.6,4.9,4.9,4.2,0.7,0.7,0.7,0.7,100,10.9,7.3,9.3,2.6,10.9,7.3,9.3,2.6,5.4,6.4,9.3,2.6
http://statistics.gov.scot/id/statistical-geography/S01001300,S01001300,826,4459,248,826,2147,12386,9992,1899,21134,952,7143,317,794,2063,14444,10000,22581,19802,1587,688,1549,172,861,2238,10155,9983,2238,3.1,3.1,3.1,2.6,0.5,0.5,0.5,0.5,100,6.9,1.9,1.3,0,6.9,2.5,1.3,1.7,6.9,1.9,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01001301,S01001301,1873,2247,0,1311,1873,11423,14607,2996,37383,763,3817,0,2672,2672,12595,17939,17544,60000,3053,2941,735,0,0,1103,10294,11397,2941,6.7,5.6,4.4,4.4,1.1,0,0,1.1,100,11.8,7.3,9.7,0,17.6,8.8,6.5,4.9,11.8,7.3,9.7,0
http://statistics.gov.scot/id/statistical-geography/S01001302,S01001302,1646,1266,253,1266,3418,10000,14304,1646,49412,1053,1842,263,1316,3684,6579,13421,51579,46667,789,2195,732,244,1220,3171,13171,15122,2439,2.4,2.4,1.6,1.6,0.8,0.8,0.8,0,100,6.9,2.1,2.4,0,6.9,2.1,2.4,0,6.9,1.1,0,0
http://statistics.gov.scot/id/statistical-geography/S01001303,S01001303,1629,1303,489,163,2932,7492,12704,3583,35514,968,1935,323,0,1935,6129,12581,35088,36000,3548,2303,658,658,329,3947,8882,12829,3618,1.9,0.9,1.9,0.9,0.9,0,0.9,0,100,7.5,2.3,2.2,0,14.9,2.3,0,0,7.5,1.1,0,0
http://statistics.gov.scot/id/statistical-geography/S01001304,S01001304,833,1166,0,749,1915,9992,6245,583,17037,1024,1195,0,1536,1365,10239,6143,16176,17910,512,650,1138,0,0,2439,9756,6341,650,1.7,1.7,1.1,1.1,0,0.6,0.6,0,100,4.1,1.3,1.3,0,0,0.6,1.3,0,4.1,0.6,0,0
http://statistics.gov.scot/id/statistical-geography/S01001305,S01001305,1046,3399,261,1699,3529,14248,13072,1830,30986,1355,2439,0,2168,3794,13008,13279,38462,21875,1897,758,4293,505,1263,3283,15404,12879,1768,5.5,5.5,4.6,3.7,0,0.9,0.9,0.9,100,0,3.6,4.4,3.7,9.4,6,6.6,3.7,9.4,3.6,4.4,0
http://statistics.gov.scot/id/statistical-geography/S01001306,S01001306,898,2994,150,1347,4192,14820,18713,4491,55285,955,4459,318,1274,4459,17516,22930,36486,83673,5096,847,1695,0,1412,3955,12429,14972,3955,6.3,4.5,5.4,4.5,0,0,0,0.9,100,17.4,8.3,7,4,17.4,8.3,9.3,0,17.4,8.3,7,4
http://statistics.gov.scot/id/statistical-geography/S01001307,S01001307,2104,1559,312,390,3819,12003,14341,3741,34553,3560,3074,0,809,3398,15210,14078,36800,32231,2265,752,150,602,0,4211,9023,14586,5113,5.8,4.8,3.4,2.4,0.5,0.5,1,0.5,100,10.6,6,7.1,1.9,10.6,5.4,5.9,1.9,7,4.2,4.7,1.9
http://statistics.gov.scot/id/statistical-geography/S01001308,S01001308,2391,2283,109,217,3478,12174,16848,3696,52747,3311,2208,0,442,1545,10375,11258,66667,32432,1987,1499,2355,214,0,5353,13919,22270,5353,10.5,9.1,8.4,7,1.4,1.4,1.4,1.4,100,20,9.2,9,3,10,7.4,7.2,6.1,10,8.3,10.8,3
http://statistics.gov.scot/id/statistical-geography/S01001309,S01001309,1506,753,151,602,2259,7229,12500,2560,39000,1852,1235,0,617,3086,6481,15432,26786,54545,3704,1176,294,294,588,1471,7941,9706,1471,9,7.2,6.3,5.4,0.9,0.9,0.9,0,100,19,12.4,14.8,3.6,14.3,12.4,17.2,3.6,14.3,12.4,17.2,3.6
http://statistics.gov.scot/id/statistical-geography/S01001310,S01001310,2235,4050,559,978,3631,13687,18296,4609,43713,1502,6907,601,1502,4505,17117,15616,48485,36765,3003,2872,1567,522,522,2872,10705,20627,6005,7.3,6.4,5.5,5.5,0.9,1.8,1.8,0.9,100,19.5,10.3,11.9,3.5,19.5,11.6,14.9,3.5,13,10.3,14.9,3.5
http://statistics.gov.scot/id/statistical-geography/S01001311,S01001311,1089,5754,0,778,3266,13064,11198,1711,28713,1893,3155,0,1577,3470,10095,12303,31579,25000,1262,307,8282,0,0,3067,15951,10123,2147,5.8,4.8,4.8,2.9,1,1,1,0,100,7.2,4.9,4.6,4,7.2,3.7,2.3,4,7.2,4.9,4.6,4
http://statistics.gov.scot/id/statistical-geography/S01001312,S01001312,1695,5085,565,1130,1836,15537,16808,2684,32031,1786,7143,298,893,595,14286,17857,27692,36508,2976,1613,3226,806,1344,2957,16667,15860,2419,9.9,8.1,6.3,7.2,1.8,1.8,0.9,1.8,100,26.6,12.6,11.7,3.8,31.9,14.8,14,3.8,21.3,12.6,14,3.8
