Area Identifier,Area Name,Births: Gender = All; Reference Period = 2012; Time Period = Between Mid Points Of Years; measure type = Count,Births: Gender = Female; Reference Period = 2012; Time Period = Between Mid Points Of Years; measure type = Count,Births: Gender = Male; Reference Period = 2012; Time Period = Between Mid Points Of Years; measure type = Count,Births: Gender = All; Reference Period = 2012; Time Period = Calendar Year; measure type = Count,Births: Gender = Female; Reference Period = 2012; Time Period = Calendar Year; measure type = Count,Births: Gender = Male; Reference Period = 2012; Time Period = Calendar Year; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = 6 To 8 Week Review; Population Group = Breastfed; Reference Period = 2012; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = 6 To 8 Week Review; Population Group = Exclusively Breastfed; Reference Period = 2012; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = First Visit; Population Group = Breastfed; Reference Period = 2012; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = First Visit; Population Group = Exclusively Breastfed; Reference Period = 2012; measure type = Count,DTP/Pol/Hib Immunisation: Indicator (DTP/Pol/Hib uptake) = Number In 24 Month Cohort; Reference Period = 2012; measure type = Count,DTP/Pol/Hib Immunisation: Indicator (DTP/Pol/Hib uptake) = Number Vaccinated Against DTP/Pol/Hib By 24 Months; Reference Period = 2012; measure type = Count,Deaths: Age = All; Cause Of Death = All; Gender = All; Reference Period = 2012; Year = Calendar Year; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band A; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band B; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band C; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band D; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band E; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band F; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band G; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band H; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Bands A-C; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Bands D-E; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Bands F-H; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Total Dwellings; Reference Period = 2012; measure type = Count,Fire: Indicator (fire) = Number Of All Fires; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Total Dwellings; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Which Are Occupied; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Which Are Second Homes; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Which Are Vacant; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Female; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Female; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Female; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Employment and Support Allowance: Age = 16-24; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q2; measure type = Count,Employment and Support Allowance: Age = All; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q2; measure type = Count,Employment and Support Allowance: Age = 16-24; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = 25-49; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = 50-59; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = 60 And Over; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = All; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count
http://statistics.gov.scot/id/statistical-geography/S01004791,S01004791,3,2,1,6,3,3,1,1,2,2,4,4,20,10,91,78,84,10,0,0,0,179,94,0,273,5,275,267,4,4,10,20,3,1,30,64,77,8,8,8,2,12,0,1,11,25,32,7,5,15,0,5,5,5,15
http://statistics.gov.scot/id/statistical-geography/S01004792,S01004792,8,5,3,6,3,3,0,0,1,1,6,6,2,4,161,33,39,53,20,7,0,198,92,27,317,0,318,307,5,6,8,26,2,1,26,94,55,2,11,4,6,15,1,1,16,42,38,2,5,15,0,10,10,0,20
http://statistics.gov.scot/id/statistical-geography/S01004793,S01004793,4,2,2,3,2,1,3,2,4,4,8,8,14,0,34,122,96,57,6,0,0,156,153,6,315,5,314,310,1,3,17,30,3,1,30,103,80,3,28,2,14,2,2,1,14,31,47,4,5,15,10,5,0,0,15
http://statistics.gov.scot/id/statistical-geography/S01004794,S01004794,2,1,1,5,2,3,1,0,1,1,7,7,8,122,151,51,0,0,0,0,0,324,0,0,324,1,324,320,2,2,4,8,2,3,18,66,90,1,8,16,3,0,2,2,11,21,44,8,5,25,0,20,5,5,30
http://statistics.gov.scot/id/statistical-geography/S01004795,S01004795,8,4,4,6,4,2,1,1,2,2,10,10,4,12,127,138,63,1,0,1,0,277,64,1,342,0,341,338,0,3,13,5,3,2,38,107,97,3,5,5,10,0,3,2,15,31,58,9,5,25,5,20,10,0,35
http://statistics.gov.scot/id/statistical-geography/S01004796,S01004796,8,3,5,5,3,2,2,2,3,1,5,5,12,54,68,45,76,61,28,21,1,167,137,50,354,9,355,347,2,6,12,28,1,1,34,132,81,5,17,10,7,11,1,1,20,60,45,6,0,15,0,10,10,0,20
http://statistics.gov.scot/id/statistical-geography/S01004797,S01004797,8,3,5,7,3,4,0,0,1,1,11,11,9,128,98,93,6,10,14,3,0,319,16,17,352,7,352,344,2,6,11,43,2,7,50,127,102,8,35,3,3,8,1,4,20,46,44,8,5,15,0,15,5,5,25
http://statistics.gov.scot/id/statistical-geography/S01004798,S01004798,9,3,6,9,4,5,2,2,4,3,10,9,9,201,193,95,1,0,0,0,0,489,1,0,490,9,493,483,1,9,15,37,4,6,54,169,148,8,34,17,7,3,2,4,36,93,60,10,5,40,0,35,15,5,55
http://statistics.gov.scot/id/statistical-geography/S01004799,S01004799,11,6,5,7,5,2,1,1,2,2,6,6,6,23,160,55,2,5,1,1,0,238,7,2,247,4,247,243,1,3,4,1,0,2,18,52,61,3,0,8,1,1,0,2,8,29,26,13,0,25,0,15,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01004800,S01004800,8,6,2,5,2,3,1,1,1,1,8,7,10,118,112,39,2,6,5,4,0,269,8,9,286,2,286,281,0,5,7,6,0,3,31,86,111,0,1,17,7,5,0,0,13,54,56,9,0,25,0,20,10,5,35
http://statistics.gov.scot/id/statistical-geography/S01004801,S01004801,10,5,5,11,6,5,0,0,2,0,8,8,4,31,194,77,8,3,0,0,0,302,11,0,313,0,314,310,1,3,11,7,2,2,30,93,87,3,3,7,8,4,1,2,14,42,49,15,5,25,0,15,5,5,25
http://statistics.gov.scot/id/statistical-geography/S01004802,S01004802,8,6,2,4,2,2,0,0,1,1,6,6,9,120,83,31,24,34,58,29,0,234,58,87,379,6,379,371,3,5,14,33,4,4,29,118,83,6,28,5,8,5,1,1,11,44,42,8,5,15,0,10,5,5,20
http://statistics.gov.scot/id/statistical-geography/S01004803,S01004803,13,5,8,14,6,8,1,1,1,1,14,14,7,246,36,83,72,4,3,2,0,365,76,5,446,9,447,441,2,4,19,23,2,4,35,109,99,7,4,9,12,19,1,3,12,47,45,4,5,25,5,20,15,5,45
http://statistics.gov.scot/id/statistical-geography/S01004804,S01004804,12,2,10,7,2,5,3,2,3,2,11,11,14,299,74,43,25,19,10,5,1,416,44,16,476,17,477,467,1,9,18,24,1,2,47,120,126,11,20,2,7,4,1,0,18,39,53,12,0,40,0,30,10,5,45
http://statistics.gov.scot/id/statistical-geography/S01004805,S01004805,6,2,4,11,5,6,0,0,1,1,5,5,5,147,92,39,6,0,0,1,0,278,6,1,285,5,286,277,0,9,10,17,5,13,29,91,125,4,16,8,6,1,3,8,19,44,67,13,0,35,5,25,10,5,45
http://statistics.gov.scot/id/statistical-geography/S01004806,S01004806,8,4,4,11,7,4,0,0,0,0,2,2,10,45,138,87,12,4,1,0,0,270,16,1,287,1,287,286,0,1,6,18,1,1,39,93,95,0,8,8,6,10,1,1,26,54,49,5,5,15,0,10,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01004807,S01004807,2,1,1,5,3,2,0,0,0,0,3,3,9,227,13,13,12,12,5,1,0,253,24,6,283,4,285,277,0,8,11,9,3,1,23,84,89,5,0,6,6,9,2,0,13,28,53,6,5,35,5,25,15,0,45
http://statistics.gov.scot/id/statistical-geography/S01004808,S01004808,16,9,7,16,10,6,0,0,0,0,10,10,2,194,145,32,3,3,1,0,0,371,6,1,378,6,380,376,0,4,8,30,3,3,44,125,101,4,19,9,4,11,0,1,21,55,31,1,5,35,5,25,15,0,45
http://statistics.gov.scot/id/statistical-geography/S01004809,S01004809,5,3,2,5,4,1,0,0,1,1,4,4,5,55,118,9,10,20,14,1,0,182,30,15,227,0,227,222,2,3,9,13,0,4,25,71,50,2,0,3,7,13,0,1,16,47,29,2,0,5,0,0,5,5,10
http://statistics.gov.scot/id/statistical-geography/S01004810,S01004810,8,4,4,7,1,6,2,2,2,2,12,12,4,3,167,63,4,1,1,0,0,233,5,1,239,4,238,234,0,4,9,25,1,3,22,85,93,1,14,11,8,11,0,2,8,42,44,15,5,25,0,20,5,0,25
http://statistics.gov.scot/id/statistical-geography/S01004811,S01004811,9,5,4,3,1,2,1,1,2,1,6,6,7,106,106,41,27,14,33,3,0,253,41,36,330,3,330,330,0,0,5,64,0,4,37,141,97,3,42,12,2,22,0,3,17,66,38,8,0,15,0,10,10,0,20
http://statistics.gov.scot/id/statistical-geography/S01004812,S01004812,12,6,6,21,12,9,0,0,0,0,15,15,6,165,162,9,2,1,7,1,0,336,3,8,347,6,347,345,0,2,17,23,3,5,28,83,116,5,15,10,12,8,2,3,13,31,60,7,5,45,5,30,15,0,50
http://statistics.gov.scot/id/statistical-geography/S01004813,S01004813,2,2,0,6,3,3,0,0,2,1,6,6,16,48,147,120,12,18,4,2,0,315,30,6,351,1,350,342,1,7,14,3,4,10,31,106,121,7,3,12,7,0,2,6,14,53,51,4,0,15,0,15,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01004814,S01004814,5,3,2,7,5,2,0,0,2,2,9,9,7,40,330,1,0,0,0,0,0,371,0,0,371,4,370,369,0,1,11,25,3,9,54,153,124,5,17,6,6,8,1,6,29,61,52,3,5,25,0,20,15,5,40
http://statistics.gov.scot/id/statistical-geography/S01004815,S01004815,30,13,17,26,7,19,2,2,7,7,30,30,27,65,37,111,54,71,126,230,1,213,125,357,695,17,687,677,4,6,21,69,5,2,79,239,161,10,38,6,11,31,2,0,40,108,87,22,10,40,10,25,5,5,45
http://statistics.gov.scot/id/statistical-geography/S01004816,S01004816,5,3,2,4,3,1,0,0,1,0,14,14,7,140,92,70,0,1,1,0,0,302,1,1,304,4,304,300,0,4,10,46,1,1,39,173,111,4,21,16,6,25,0,1,15,81,52,13,5,40,5,25,15,0,45
http://statistics.gov.scot/id/statistical-geography/S01004817,S01004817,11,5,6,6,2,4,1,1,3,3,11,11,8,229,58,23,43,22,3,8,0,310,65,11,386,2,388,372,1,15,14,47,2,2,39,125,97,8,45,11,6,2,1,1,21,41,49,6,5,30,0,25,15,5,45
http://statistics.gov.scot/id/statistical-geography/S01004818,S01004818,2,2,0,3,3,0,0,0,1,1,4,4,20,95,98,119,15,14,7,6,0,312,29,13,354,0,354,346,0,8,12,48,3,5,54,139,105,7,7,11,5,41,3,1,28,82,42,5,5,25,5,15,15,5,40
http://statistics.gov.scot/id/statistical-geography/S01004819,S01004819,5,2,3,8,1,7,0,0,0,0,9,9,22,100,67,20,4,15,19,5,0,187,19,24,230,8,228,225,0,3,9,2,3,3,15,51,93,4,1,15,5,1,1,3,7,17,43,9,0,20,0,10,10,5,25
http://statistics.gov.scot/id/statistical-geography/S01004820,S01004820,11,8,3,9,4,5,2,2,3,2,9,9,11,8,133,246,21,0,0,0,0,387,21,0,408,5,407,399,0,8,13,30,3,8,48,184,128,4,18,12,9,12,1,4,15,86,63,8,0,45,5,25,25,5,60
http://statistics.gov.scot/id/statistical-geography/S01004821,S01004821,28,14,14,37,19,18,8,7,9,5,37,37,8,227,100,55,112,108,134,7,0,382,220,141,743,28,740,733,0,7,27,53,5,5,85,220,191,14,30,20,13,23,3,4,40,90,101,11,5,45,5,35,20,10,70
http://statistics.gov.scot/id/statistical-geography/S01004822,S01004822,5,2,3,7,2,5,0,0,1,1,8,8,4,78,147,58,2,0,0,0,0,283,2,0,285,2,285,284,0,1,11,46,0,3,24,101,86,5,30,8,6,16,0,1,12,47,48,9,0,25,5,20,10,0,35
http://statistics.gov.scot/id/statistical-geography/S01004823,S01004823,9,5,4,8,5,3,3,3,6,5,7,7,11,205,88,21,44,32,3,1,0,314,76,4,394,10,394,388,1,5,12,14,5,2,35,120,126,6,0,10,6,14,1,1,12,62,64,13,0,35,0,20,20,5,45
http://statistics.gov.scot/id/statistical-geography/S01004824,S01004824,4,3,1,1,1,0,0,0,1,1,4,4,5,20,85,32,85,65,9,4,0,137,150,13,300,3,300,295,0,5,9,45,6,2,23,134,57,5,40,2,4,5,4,2,14,44,29,7,0,10,5,10,0,0,15
http://statistics.gov.scot/id/statistical-geography/S01004825,S01004825,6,3,3,8,3,5,1,0,2,2,5,5,8,110,66,91,0,0,0,1,0,267,0,1,268,3,268,261,1,6,8,15,3,3,22,77,82,4,3,7,4,12,0,1,7,34,28,2,5,20,0,20,15,5,40
http://statistics.gov.scot/id/statistical-geography/S01004826,S01004826,14,7,7,11,6,5,1,1,2,1,11,10,7,138,219,71,21,6,3,0,0,428,27,3,458,4,458,452,0,6,18,5,0,1,43,79,126,10,5,10,8,0,0,0,18,26,50,8,0,40,10,45,10,0,65
http://statistics.gov.scot/id/statistical-geography/S01004827,S01004827,9,2,7,9,2,7,1,1,1,1,5,5,10,195,47,6,16,25,8,2,0,248,41,10,299,11,300,293,0,7,12,14,2,2,25,82,81,2,2,3,10,12,2,1,13,40,44,7,0,25,5,20,15,0,40
http://statistics.gov.scot/id/statistical-geography/S01004828,S01004828,13,3,10,7,3,4,0,0,0,0,17,17,5,81,46,104,150,94,24,5,0,231,244,29,504,0,503,499,0,4,15,21,5,7,39,203,112,7,5,17,8,16,2,4,11,110,60,10,5,30,5,20,10,5,40
http://statistics.gov.scot/id/statistical-geography/S01004829,S01004829,5,3,2,12,9,3,0,0,2,1,7,6,6,279,35,0,0,2,0,0,0,314,2,0,316,6,316,312,0,4,4,9,2,2,24,81,100,2,4,10,2,5,1,1,11,26,45,6,5,45,5,30,5,0,40
http://statistics.gov.scot/id/statistical-geography/S01004830,S01004830,7,2,5,6,1,5,0,0,0,0,6,6,12,271,42,5,3,1,2,0,0,318,4,2,324,9,325,318,1,6,16,23,7,1,30,103,91,8,21,6,8,2,3,0,15,47,40,5,0,20,5,15,10,0,30
http://statistics.gov.scot/id/statistical-geography/S01004831,S01004831,5,0,5,9,2,7,0,0,2,1,8,8,6,18,99,20,53,153,11,0,0,137,206,11,354,0,342,335,0,7,5,43,2,2,24,172,71,0,10,2,5,33,1,2,9,108,42,7,0,10,0,10,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01004832,S01004832,27,16,11,24,12,12,9,7,12,8,32,32,5,21,112,133,103,171,39,7,0,266,274,46,586,5,585,577,1,7,18,73,1,5,38,207,76,8,27,8,10,46,1,1,17,96,43,8,5,25,5,10,10,0,25
http://statistics.gov.scot/id/statistical-geography/S01004833,S01004833,11,6,5,10,7,3,5,5,6,4,15,15,5,56,120,94,45,8,51,3,0,270,53,54,377,7,363,357,1,5,8,35,0,4,34,139,67,2,19,5,6,16,0,2,13,59,35,8,5,25,0,5,15,5,25
http://statistics.gov.scot/id/statistical-geography/S01004834,S01004834,3,2,1,3,2,1,0,0,2,1,9,9,8,56,44,70,71,104,30,1,0,170,175,31,376,2,377,368,2,7,7,23,1,8,38,126,74,4,8,7,3,15,0,3,21,69,32,5,5,20,5,15,15,0,35
http://statistics.gov.scot/id/statistical-geography/S01004835,S01004835,15,9,6,9,5,4,0,0,2,1,9,8,1,67,79,17,35,137,16,5,2,163,172,23,358,6,357,352,2,3,11,13,1,1,33,73,79,6,1,9,5,12,1,1,15,38,41,9,0,25,0,10,10,5,25
http://statistics.gov.scot/id/statistical-geography/S01004836,S01004836,6,3,3,7,5,2,3,3,2,2,8,8,2,0,11,11,153,98,15,5,0,22,251,20,293,3,292,288,0,4,4,15,0,5,25,82,70,2,3,2,2,12,0,1,12,46,38,5,0,5,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01004837,S01004837,7,5,2,6,4,2,1,1,2,2,4,4,13,155,20,51,42,59,28,6,0,226,101,34,361,19,362,355,2,5,11,6,6,0,48,102,113,5,2,24,6,4,4,0,20,53,50,15,0,15,5,10,15,0,30
http://statistics.gov.scot/id/statistical-geography/S01004838,S01004838,30,14,16,25,14,11,4,3,8,3,25,25,14,2,94,88,100,247,186,35,0,184,347,221,752,5,822,815,0,7,15,77,4,5,61,254,147,4,41,11,11,36,3,4,29,130,73,9,5,25,0,10,20,5,35
http://statistics.gov.scot/id/statistical-geography/S01004839,S01004839,8,3,5,10,4,6,0,0,0,0,7,7,15,93,227,3,37,18,4,1,0,323,55,5,383,8,384,379,0,5,14,48,3,4,38,121,108,8,39,11,6,9,1,2,12,40,44,6,5,30,10,15,15,0,40
http://statistics.gov.scot/id/statistical-geography/S01004840,S01004840,13,5,8,11,5,6,0,0,2,2,16,16,5,43,159,16,14,76,28,1,0,218,90,29,337,6,336,334,1,1,6,25,1,3,27,114,85,3,24,11,3,1,1,2,15,59,45,10,0,25,0,10,10,5,25
http://statistics.gov.scot/id/statistical-geography/S01004841,S01004841,11,7,4,14,8,6,2,2,3,3,4,4,8,75,249,4,9,4,7,0,0,328,13,7,348,0,348,344,1,3,10,11,3,3,44,104,87,4,9,13,6,2,1,3,19,42,42,8,0,30,5,15,5,0,25
http://statistics.gov.scot/id/statistical-geography/S01004842,S01004842,29,11,18,23,7,16,7,5,7,5,26,26,5,0,31,33,71,291,294,41,1,64,362,336,762,10,674,668,0,6,11,33,0,5,46,181,105,3,27,9,8,6,0,5,19,79,40,14,5,35,5,15,15,5,40
http://statistics.gov.scot/id/statistical-geography/S01004843,S01004843,9,5,4,11,7,4,2,1,3,3,8,8,5,0,121,104,19,23,10,4,0,225,42,14,281,4,281,277,0,4,8,5,1,4,16,84,77,4,1,12,4,4,1,4,2,49,38,7,0,30,0,15,10,5,30
http://statistics.gov.scot/id/statistical-geography/S01004844,S01004844,6,3,3,9,5,4,2,1,2,2,8,8,13,18,50,185,59,68,31,2,0,253,127,33,413,4,414,402,3,9,9,31,2,3,44,202,118,5,14,11,4,17,0,3,18,74,48,12,0,10,0,10,10,0,20
http://statistics.gov.scot/id/statistical-geography/S01004845,S01004845,5,2,3,4,2,2,1,1,2,1,6,6,7,40,116,150,14,11,6,1,0,306,25,7,338,0,338,333,4,1,4,29,5,4,45,181,84,2,27,9,2,2,2,0,20,48,34,7,5,15,0,10,10,5,25
http://statistics.gov.scot/id/statistical-geography/S01004846,S01004846,22,8,14,21,8,13,3,2,7,6,21,21,4,147,94,7,94,80,86,19,0,248,174,105,527,13,516,502,2,12,13,71,0,1,38,154,92,5,47,7,8,24,0,1,20,67,43,6,0,30,0,10,20,0,30
http://statistics.gov.scot/id/statistical-geography/S01004847,S01004847,10,8,2,10,8,2,5,3,8,8,7,7,5,2,13,25,96,118,68,60,0,40,214,128,382,6,379,372,0,7,13,20,6,1,23,99,65,6,5,7,7,15,3,1,7,50,21,2,0,5,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01004848,S01004848,5,2,3,4,1,3,0,0,1,1,3,3,2,0,0,53,111,82,15,31,0,53,193,46,292,1,282,281,1,0,5,27,1,2,31,117,64,2,8,5,3,19,0,2,10,57,26,9,5,10,5,5,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01004849,S01004849,8,3,5,9,3,6,2,2,1,1,5,5,4,12,162,91,4,0,0,0,0,265,4,0,269,4,270,268,1,1,9,13,4,6,24,77,64,4,4,5,5,9,3,3,8,31,27,4,0,10,0,15,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01004850,S01004850,17,11,6,16,8,8,2,2,7,7,16,16,5,84,78,31,102,142,89,11,0,193,244,100,537,8,535,519,0,16,16,29,0,12,57,206,129,3,14,8,13,15,0,7,25,130,64,9,0,20,0,15,15,5,35
http://statistics.gov.scot/id/statistical-geography/S01004851,S01004851,11,6,5,9,4,5,0,0,1,0,6,6,8,0,187,71,1,1,0,0,0,258,2,0,260,0,260,260,0,0,14,27,1,7,28,108,74,6,16,12,8,11,0,6,12,37,33,10,0,20,0,15,10,0,25
http://statistics.gov.scot/id/statistical-geography/S01004852,S01004852,18,8,10,16,5,11,3,0,4,0,8,8,7,17,254,54,0,0,0,0,0,325,0,0,325,0,326,326,0,0,14,58,5,5,35,164,105,10,25,4,4,33,4,2,9,68,49,16,5,30,0,25,10,0,35
http://statistics.gov.scot/id/statistical-geography/S01004853,S01004853,6,4,2,5,5,0,3,2,3,2,9,9,6,19,42,177,16,23,28,28,1,238,39,57,334,0,334,324,5,5,9,15,1,3,36,96,79,3,8,4,6,7,1,0,19,46,37,3,0,5,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01004854,S01004854,15,10,5,12,7,5,3,1,3,3,15,15,7,59,87,24,37,131,77,45,0,170,168,122,460,6,459,452,1,6,12,10,2,6,39,100,93,6,4,2,6,6,0,4,16,55,33,9,5,15,0,10,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01004855,S01004855,5,5,0,4,3,1,1,0,2,2,4,4,7,144,104,51,0,0,0,0,0,299,0,0,299,0,301,298,0,3,8,23,4,4,44,121,65,3,15,8,5,8,3,2,32,57,26,1,5,25,0,20,15,5,40
http://statistics.gov.scot/id/statistical-geography/S01004856,S01004856,26,12,14,24,15,9,5,3,9,7,24,24,10,104,46,27,59,236,131,17,0,177,295,148,620,8,630,625,2,3,23,53,2,4,70,219,165,11,42,12,12,11,1,4,37,84,87,29,5,30,5,15,10,5,35
http://statistics.gov.scot/id/statistical-geography/S01004857,S01004857,9,5,4,8,4,4,1,1,1,1,4,4,5,1,152,55,98,44,2,1,0,208,142,3,353,5,352,348,1,3,9,29,4,1,52,146,76,4,21,7,5,8,2,1,30,68,32,5,0,20,0,10,10,5,25
http://statistics.gov.scot/id/statistical-geography/S01004858,S01004858,12,6,6,9,6,3,2,2,2,2,5,5,11,0,76,131,144,10,1,0,0,207,154,1,362,0,362,358,1,3,9,34,1,7,44,151,82,3,17,6,6,17,0,5,14,65,40,2,5,15,5,10,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01004859,S01004859,9,6,3,10,5,5,4,2,4,3,13,13,4,0,39,41,154,102,11,0,0,80,256,11,347,1,346,343,1,2,11,54,0,3,31,125,61,5,52,13,6,2,0,2,19,34,12,3,0,15,5,10,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01004860,S01004860,28,10,18,28,9,19,6,6,12,9,33,33,2,21,10,51,140,151,145,4,0,82,291,149,522,5,519,513,0,6,7,45,1,4,43,158,96,2,21,5,5,24,1,2,20,68,52,4,0,15,0,10,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01004861,S01004861,6,4,2,4,3,1,2,1,3,3,10,10,6,0,0,53,172,79,1,0,0,53,251,1,305,0,303,302,0,1,9,18,0,6,51,116,50,7,16,6,2,2,0,3,19,43,16,2,5,15,0,5,5,5,15
http://statistics.gov.scot/id/statistical-geography/S01004862,S01004862,7,4,3,2,1,1,0,0,1,1,9,9,0,0,14,9,66,108,24,4,0,23,174,28,225,1,223,222,0,1,3,2,0,1,27,93,22,2,1,1,1,1,0,1,12,30,12,3,0,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01004863,S01004863,4,2,2,6,3,3,1,1,1,1,2,2,5,90,24,115,101,91,9,1,0,229,192,10,431,5,431,428,0,3,8,75,4,5,50,224,83,3,58,7,5,17,1,2,31,80,43,7,0,10,0,0,10,0,10
http://statistics.gov.scot/id/statistical-geography/S01004864,S01004864,4,1,3,1,0,1,1,1,1,1,4,4,8,0,34,18,26,56,69,7,0,52,82,76,210,1,209,208,0,1,4,18,2,0,21,90,26,1,4,1,3,14,1,0,9,48,17,8,5,10,5,0,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01004865,S01004865,8,2,6,8,5,3,2,2,5,3,13,13,4,0,162,153,0,0,0,0,0,315,0,0,315,2,314,311,1,2,9,36,1,5,22,131,72,4,26,6,5,10,0,5,12,52,36,5,0,15,0,10,5,10,25
http://statistics.gov.scot/id/statistical-geography/S01004866,S01004866,6,3,3,6,3,3,2,2,4,3,12,12,26,0,274,79,0,0,0,0,0,353,0,0,353,0,352,351,0,1,11,13,3,3,61,118,104,6,8,11,5,5,1,0,26,57,37,7,0,5,0,10,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01004867,S01004867,7,4,3,2,1,1,0,0,0,0,6,6,3,9,43,6,47,75,98,9,0,58,122,107,287,1,285,283,0,2,4,24,3,3,34,110,67,4,6,1,0,18,1,3,19,64,35,3,0,5,0,5,0,5,10
http://statistics.gov.scot/id/statistical-geography/S01004868,S01004868,8,5,3,7,3,4,2,2,1,1,10,10,6,132,140,19,8,15,4,2,0,291,23,6,320,2,320,319,0,1,7,9,4,2,21,101,97,5,2,6,2,7,2,1,12,33,34,4,0,20,0,10,10,5,25
