Area Identifier,Area Name,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q2; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q3; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q4; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q1; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q2; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q3; measure type = Count,Low Birthweight: Birth Weight = Live Singleton Births; Reference Period = 2012-2014; measure type = Count,Low Birthweight: Birth Weight = Low Weight Births; Reference Period = 2012-2014; measure type = Count,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Number In 5 Year Cohort; Reference Period = 2012; measure type = Count,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Number Vaccinated Against MMR By 5 Years; Reference Period = 2012; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = Female; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = Male; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q4; measure type = Count,School Leaver Destinations - Follow Up: Population Group = All; Reference Period = 2012/2013; School Leaver Destination = All; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Training; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Not Seeking Employment Or Training(2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Seeking Employment Or Training (2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unknown; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Training; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Not Seeking Employment Or Training(2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Seeking Employment Or Training (2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unknown; measure type = Count,School Pupil Census: Age = All; Gender = All; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = 16+; Gender = All; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = All; Gender = Female; Population Group = All; Reference Period = 2012; School Type = Primary; measure type = Count,School Pupil Census: Age = All; Gender = Female; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = All; Gender = Male; Population Group = All; Reference Period = 2012; School Type = Primary; measure type = Count,School Pupil Census: Age = All; Gender = Male; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,Travel times to key services by car or public transport: Destination = GP; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Petrol Station; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Post Office; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Primary School; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Secondary School; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Shopping Facilities; Method of travel = Car; Reference Period = 2012; measure type = Mean
http://statistics.gov.scot/id/statistical-geography/S01003309,S01003309,75,70,55,85,70,65,,,17,17,30,25,10,65,35,30,25,10,65,35,20,10,65,35,25,5,65,25,25,25,35,30,30,30,5,10,10,10,10,2,0,1,0,0,0,0,0,71,16,39,42,44,29,2.4,2.9,1.7,3.4,3,2.6
http://statistics.gov.scot/id/statistical-geography/S01003310,S01003310,35,30,30,35,30,25,,,17,16,25,25,20,70,50,20,20,25,70,25,25,20,70,25,20,20,65,30,35,35,20,25,25,20,15,10,10,15,3,1,0,0,0,0,0,0,0,26,4,27,16,23,10,2.9,2.3,2.7,3.7,4.1,2.8
http://statistics.gov.scot/id/statistical-geography/S01003311,S01003311,10,10,10,10,10,10,,,8,8,5,5,0,10,5,5,10,0,15,5,10,0,15,5,10,0,15,5,5,10,5,5,0,5,0,5,5,5,6,2,0,1,0,0,0,0,0,47,15,15,18,10,29,3.4,2.4,3.2,2.5,2.6,5.7
http://statistics.gov.scot/id/statistical-geography/S01003312,S01003312,35,30,30,30,30,25,,,11,11,15,20,20,55,40,15,20,15,55,20,15,15,50,15,20,20,55,25,25,25,20,20,15,20,15,10,10,10,11,2,0,1,0,1,0,0,0,47,13,25,29,27,18,2.8,2.8,3.3,1.8,3,3.9
http://statistics.gov.scot/id/statistical-geography/S01003313,S01003313,135,110,95,145,125,100,,,5,5,50,45,25,120,45,75,40,25,115,45,45,25,115,50,40,20,110,40,40,40,60,60,60,55,15,15,15,15,8,1,0,0,0,1,0,0,0,55,15,29,30,34,25,1.8,2.8,2.3,3,2.3,1.8
http://statistics.gov.scot/id/statistical-geography/S01003314,S01003314,80,75,65,75,70,65,,,3,3,15,20,15,50,30,20,20,20,55,15,25,20,60,20,25,15,60,20,20,20,20,25,25,30,10,10,15,10,5,1,1,1,0,0,0,0,0,25,6,20,17,13,8,3.6,2.6,1,2.5,3.9,1.6
http://statistics.gov.scot/id/statistical-geography/S01003315,S01003315,15,10,10,15,10,10,,,13,12,10,25,30,65,40,25,20,25,60,10,20,30,60,10,30,25,65,25,20,20,30,25,25,30,10,15,15,10,5,0,0,1,0,0,0,1,0,27,6,18,16,20,11,2.5,3.7,2.6,2.8,5.8,2.6
http://statistics.gov.scot/id/statistical-geography/S01003316,S01003316,35,35,30,25,20,20,,,4,4,20,10,5,35,20,15,10,5,30,15,10,5,30,20,10,0,30,10,5,5,20,20,20,20,5,5,5,0,8,3,1,1,0,2,0,1,0,21,8,23,10,25,11,1.3,1.1,2.1,1.3,4.3,2
http://statistics.gov.scot/id/statistical-geography/S01003317,S01003317,20,20,15,25,20,20,,,11,11,15,10,0,25,15,10,10,0,30,15,5,5,25,15,10,0,25,10,15,10,15,10,10,10,0,5,5,5,4,0,0,0,0,0,0,0,0,44,10,35,22,29,22,4.2,4.2,2.8,3.8,4.2,4.4
http://statistics.gov.scot/id/statistical-geography/S01003318,S01003318,20,15,15,25,20,15,,,5,5,10,10,25,45,30,15,10,30,45,10,10,25,45,5,10,30,45,20,20,20,10,15,15,15,15,10,10,10,11,0,0,0,0,0,0,0,0,49,19,20,22,19,27,3.7,1.7,2.6,2.8,4,5.7
http://statistics.gov.scot/id/statistical-geography/S01003319,S01003319,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,1.7,2.9,2.3,4.6,2.9
http://statistics.gov.scot/id/statistical-geography/S01003320,S01003320,10,5,5,10,10,5,,,8,6,5,5,5,15,5,10,10,5,15,0,10,0,10,0,10,0,10,0,0,0,10,10,10,10,5,5,0,0,4,2,0,0,0,1,0,0,0,20,8,17,10,15,10,2.5,3,1.9,2.5,5.4,1.9
http://statistics.gov.scot/id/statistical-geography/S01003321,S01003321,20,15,15,25,15,15,,,4,4,20,15,25,60,35,25,15,25,60,25,10,25,60,20,10,25,55,30,25,30,20,20,15,15,10,15,15,10,11,1,0,0,0,0,0,0,0,41,16,20,16,23,25,3.9,2,2.6,2.5,4.1,6
http://statistics.gov.scot/id/statistical-geography/S01003322,S01003322,55,55,50,55,45,40,,,7,6,25,15,5,45,25,20,20,5,50,20,20,5,45,25,15,5,45,20,20,15,25,25,25,25,5,5,5,0,2,0,0,0,0,0,0,0,0,25,5,21,13,16,12,1.9,2.5,1.8,3.1,5.7,1.4
http://statistics.gov.scot/id/statistical-geography/S01003323,S01003323,15,15,5,20,15,15,,,4,4,10,10,5,25,10,15,10,5,25,5,10,5,20,5,10,5,20,15,15,15,5,5,5,5,5,5,0,0,11,1,0,1,0,0,0,0,0,57,15,14,35,31,22,4,2.7,2.5,3.9,3,5.6
http://statistics.gov.scot/id/statistical-geography/S01003324,S01003324,25,20,25,30,20,20,,,6,6,15,5,5,25,10,15,10,5,30,10,10,5,25,10,10,5,25,15,10,15,10,15,5,5,5,5,5,5,2,1,0,0,0,0,0,0,0,13,2,13,7,16,6,1.9,2.1,2.2,2.1,5.3,2.1
http://statistics.gov.scot/id/statistical-geography/S01003325,S01003325,15,15,10,15,15,15,,,10,9,10,0,10,20,15,5,0,10,15,5,5,10,20,10,5,5,20,10,10,10,5,5,10,5,5,0,0,5,11,0,1,0,0,0,1,0,0,54,12,45,26,37,28,2.9,2.8,3.2,2.9,4.2,3.3
http://statistics.gov.scot/id/statistical-geography/S01003326,S01003326,55,50,45,55,45,45,,,12,12,25,30,30,85,60,25,30,25,80,25,30,25,80,25,30,20,75,30,35,35,30,25,30,25,15,20,15,20,10,1,0,1,0,0,0,1,0,43,14,28,23,33,20,2.1,3,2.5,3.5,3.3,3.4
http://statistics.gov.scot/id/statistical-geography/S01003327,S01003327,25,20,10,30,20,20,,,4,4,15,10,5,30,20,10,10,5,35,20,10,5,35,20,10,5,35,10,10,10,15,20,20,20,5,5,5,5,3,0,0,1,0,0,0,0,0,28,6,18,14,17,14,2.2,3.1,2.3,2.9,5.9,2.1
http://statistics.gov.scot/id/statistical-geography/S01003328,S01003328,30,20,25,30,25,20,,,3,3,5,15,10,30,20,10,10,10,30,15,5,10,30,10,10,10,30,15,15,15,10,10,10,10,5,5,5,5,1,0,0,0,0,0,0,0,0,3,1,3,1,5,2,2.5,3.9,2.8,4.7,3.8,3.4
http://statistics.gov.scot/id/statistical-geography/S01003329,S01003329,35,35,30,35,30,30,,,10,10,20,30,20,70,45,25,30,25,75,20,30,20,70,25,25,20,70,35,35,35,20,25,25,20,20,15,10,15,9,4,0,0,0,1,0,0,0,46,15,27,25,20,21,2.5,2.6,1.9,2.4,3,2.6
http://statistics.gov.scot/id/statistical-geography/S01003330,S01003330,15,10,5,15,10,10,,,7,7,5,5,0,10,5,5,5,0,10,5,5,0,10,5,10,0,15,5,5,5,5,5,5,5,0,0,0,5,21,0,0,0,0,0,0,0,0,87,30,33,40,40,47,4.4,2.3,3.5,2.9,4.1,5.4
http://statistics.gov.scot/id/statistical-geography/S01003331,S01003331,55,40,35,60,45,35,,,3,3,40,55,30,125,80,45,50,30,125,45,50,25,120,40,50,35,125,60,60,60,50,45,45,45,15,20,15,20,3,0,1,1,0,0,0,1,0,20,5,11,10,13,10,2.1,3.5,2.4,3.8,3,2.4
http://statistics.gov.scot/id/statistical-geography/S01003332,S01003332,20,20,15,20,15,20,,,1,1,25,25,15,65,45,20,25,15,60,20,25,15,60,20,25,15,60,35,35,35,20,15,20,20,10,10,5,5,7,1,1,1,1,1,1,1,1,29,8,15,13,10,16,4.6,3.9,2.8,2.6,4.3,5.1
http://statistics.gov.scot/id/statistical-geography/S01003333,S01003333,75,60,50,75,70,55,,,8,8,35,40,25,100,60,40,40,25,100,35,45,20,100,35,40,20,95,45,45,45,50,50,45,40,5,5,10,10,5,2,0,1,0,1,0,1,0,29,7,21,16,16,13,2.3,3.7,3,4,3.4,2.9
http://statistics.gov.scot/id/statistical-geography/S01003334,S01003334,50,40,35,55,45,35,,,9,9,30,30,25,85,55,30,35,25,85,25,35,25,85,30,35,20,85,35,35,35,25,25,30,30,25,25,20,20,11,0,0,0,0,0,0,0,0,65,16,34,29,26,36,3.3,2.7,3.7,2.8,3.8,4.5
http://statistics.gov.scot/id/statistical-geography/S01003335,S01003335,35,25,25,35,25,15,,,1,1,10,15,10,35,15,20,10,10,35,15,10,5,30,10,15,10,35,10,15,15,20,15,15,20,0,5,0,5,0,0,0,0,0,0,0,0,0,4,0,1,1,3,3,3,4,2.7,5.3,4.2,3.5
http://statistics.gov.scot/id/statistical-geography/S01003336,S01003336,80,75,65,70,65,60,,,15,15,40,55,50,145,90,55,50,50,135,35,50,50,135,35,50,50,135,50,60,50,55,50,60,60,30,25,25,25,8,1,0,0,0,0,0,0,0,51,12,33,25,29,26,2.6,3.1,2.8,3.3,3,2.8
http://statistics.gov.scot/id/statistical-geography/S01003337,S01003337,105,95,85,120,95,90,,,28,28,55,40,45,140,80,60,40,50,140,50,40,50,140,55,40,50,145,50,45,40,80,80,85,80,15,15,15,15,20,1,1,2,0,1,1,1,0,101,26,83,51,70,50,3.1,3.8,3,4,4.5,3.8
http://statistics.gov.scot/id/statistical-geography/S01003338,S01003338,30,30,25,30,25,25,,,7,7,25,30,20,75,50,25,30,20,80,30,30,15,75,25,30,20,75,35,35,30,25,30,30,30,15,15,15,10,5,1,0,0,0,1,0,0,0,32,9,20,17,19,15,2.1,3.8,2.8,1.9,4.8,2.6
http://statistics.gov.scot/id/statistical-geography/S01003339,S01003339,20,20,15,25,20,20,,,16,15,20,15,10,45,25,20,10,10,40,20,10,10,40,15,10,10,35,20,25,25,10,10,10,10,10,5,5,5,6,0,1,0,0,0,0,0,0,38,11,27,24,28,14,3.7,3.1,3.6,3.7,4.8,3.7
http://statistics.gov.scot/id/statistical-geography/S01003340,S01003340,60,50,40,50,50,40,,,14,13,40,70,35,145,90,55,65,35,145,40,70,35,145,40,70,35,145,75,70,70,45,50,50,45,30,25,25,25,8,1,0,0,0,0,0,0,0,41,12,27,16,34,25,2.8,2.7,1.8,3.6,3,2.7
http://statistics.gov.scot/id/statistical-geography/S01003341,S01003341,15,15,15,20,15,15,,,14,14,5,10,0,15,10,5,10,0,15,5,5,0,10,5,5,0,10,5,10,5,5,5,5,5,5,0,0,0,12,0,0,1,0,0,0,1,0,104,29,43,50,49,54,4.2,2,3,2.2,3.9,5.4
http://statistics.gov.scot/id/statistical-geography/S01003342,S01003342,40,30,30,45,35,30,,,14,14,20,25,15,60,40,20,20,20,55,15,15,20,50,15,20,20,55,30,30,30,20,20,15,15,10,5,5,10,9,3,0,1,0,3,0,1,0,46,13,28,20,29,26,2.5,3.4,2.8,3.8,2.7,2.7
http://statistics.gov.scot/id/statistical-geography/S01003343,S01003343,40,35,30,45,35,35,,,14,14,15,20,10,45,30,15,20,5,40,15,20,5,40,15,20,5,40,20,20,20,20,20,15,15,0,0,5,5,6,0,0,1,0,0,0,0,0,59,13,49,33,46,26,4.5,3.6,2.7,2.3,4,5.3
http://statistics.gov.scot/id/statistical-geography/S01003344,S01003344,15,10,10,15,15,5,,,12,12,10,15,10,35,20,15,15,5,35,15,15,5,35,15,20,5,40,15,15,10,10,10,15,15,10,10,10,10,6,0,0,1,0,0,0,0,0,44,10,30,23,22,21,4,3.7,4.5,2.9,4.5,5.1
http://statistics.gov.scot/id/statistical-geography/S01003345,S01003345,35,30,25,45,30,25,,,15,15,15,25,30,70,55,15,20,30,70,15,20,30,65,15,20,30,65,30,30,30,20,20,15,15,20,20,20,20,5,1,0,0,0,0,0,0,0,43,6,40,21,25,22,3.2,2.8,3.6,3.3,3.7,4.1
http://statistics.gov.scot/id/statistical-geography/S01003346,S01003346,55,55,45,55,50,50,,,6,6,35,30,20,85,50,35,30,20,80,25,35,20,80,30,25,25,80,35,35,35,35,30,30,30,15,15,15,15,10,2,0,1,0,0,0,0,0,49,12,28,22,27,27,2.7,1.8,2,3,2.8,3.3
http://statistics.gov.scot/id/statistical-geography/S01003347,S01003347,115,95,80,125,105,85,,,14,14,40,40,15,95,40,55,35,15,90,35,35,15,85,45,35,10,90,40,40,40,40,40,35,40,10,10,10,10,8,2,0,0,0,0,0,0,0,60,13,32,34,44,26,3.3,2.8,3.5,3.3,3,3.1
http://statistics.gov.scot/id/statistical-geography/S01003348,S01003348,35,25,25,40,35,20,,,5,5,20,35,30,85,45,40,35,30,85,25,35,25,85,20,35,30,85,35,35,35,25,30,30,25,25,20,20,25,5,0,0,0,0,0,0,0,0,25,8,21,10,12,15,1.7,3.7,3.7,3.6,4.7,2.6
http://statistics.gov.scot/id/statistical-geography/S01003349,S01003349,75,70,60,90,70,60,,,27,27,40,30,20,90,55,35,30,20,90,40,30,20,90,40,30,15,85,35,35,35,45,45,40,40,10,10,15,10,16,1,1,1,0,0,0,0,0,97,24,83,47,79,50,3.3,2.5,1.8,3.8,2.1,4.1
http://statistics.gov.scot/id/statistical-geography/S01003350,S01003350,35,35,25,35,30,30,,,20,20,25,30,20,75,45,30,30,15,65,20,30,15,65,20,30,15,65,35,30,30,30,25,25,25,10,10,10,5,7,2,0,1,0,1,0,0,0,69,17,49,34,45,35,4.1,3.4,4.2,3.4,4.6,5.3
http://statistics.gov.scot/id/statistical-geography/S01003351,S01003351,70,65,45,75,60,55,,,7,7,35,35,45,115,70,45,35,50,115,30,40,45,115,30,40,45,115,40,40,40,45,50,45,50,25,25,30,25,1,1,0,0,0,1,0,0,0,44,7,24,22,37,22,2.2,2.6,2.4,2.7,5.7,2.2
http://statistics.gov.scot/id/statistical-geography/S01003352,S01003352,70,70,60,70,60,55,,,21,21,30,35,30,95,55,40,35,25,90,25,40,25,90,25,35,25,85,45,45,45,35,30,35,30,10,15,10,10,13,0,0,2,0,0,0,0,0,39,14,54,22,47,17,3.8,3.1,2.1,3.9,4.4,4
http://statistics.gov.scot/id/statistical-geography/S01003353,S01003353,65,60,45,70,60,55,,,6,6,35,25,10,70,40,30,25,15,75,35,25,10,70,30,20,15,65,25,20,20,30,35,30,25,20,20,20,15,7,1,0,0,0,0,0,0,0,30,7,13,16,17,14,2,3.1,2.6,2.4,2.4,1.7
http://statistics.gov.scot/id/statistical-geography/S01003354,S01003354,55,45,45,50,50,40,,,5,5,30,60,40,130,85,45,60,40,130,25,65,35,125,25,60,40,125,50,50,55,45,45,40,40,30,35,30,35,5,0,0,0,0,0,0,0,0,28,4,12,15,24,13,2.5,4,2.7,4.2,3.7,3.9
http://statistics.gov.scot/id/statistical-geography/S01003355,S01003355,75,70,60,70,70,65,,,10,10,45,50,30,125,75,50,45,30,120,45,50,30,125,50,45,30,125,50,40,55,60,60,55,60,15,20,15,15,6,1,0,0,0,0,0,0,0,32,8,22,13,25,19,1.6,3,1.5,3.8,2.6,2.2
http://statistics.gov.scot/id/statistical-geography/S01003356,S01003356,65,60,50,70,60,55,,,11,11,30,25,20,75,50,25,25,15,70,25,30,15,70,25,25,15,65,20,20,20,40,40,40,35,15,10,10,10,6,1,0,1,0,0,0,0,0,41,5,30,17,30,24,1.4,2.9,1.9,3.5,2.9,1.7
http://statistics.gov.scot/id/statistical-geography/S01003357,S01003357,30,20,20,30,25,15,,,5,5,15,20,5,40,25,15,20,5,40,15,15,5,35,10,15,5,30,15,20,15,15,15,15,15,5,5,5,0,3,0,0,0,0,0,0,0,0,23,8,14,13,13,10,3.1,2.9,3.3,3.6,5.2,3.1
http://statistics.gov.scot/id/statistical-geography/S01003358,S01003358,50,55,40,60,50,50,,,3,3,20,15,5,40,20,20,15,10,35,10,15,10,35,10,15,10,35,10,15,15,25,20,20,20,0,0,0,5,1,0,0,0,0,0,0,0,0,7,2,2,2,3,5,3.6,4.6,1.7,6.3,5.4,3.3
http://statistics.gov.scot/id/statistical-geography/S01003359,S01003359,20,10,15,15,15,10,,,9,8,5,5,0,10,5,5,5,0,10,5,5,0,10,0,5,0,5,5,5,5,5,5,5,0,0,0,0,0,12,0,0,1,0,0,0,1,0,81,25,42,51,43,30,4.1,2.1,3.3,3.2,3.8,5
http://statistics.gov.scot/id/statistical-geography/S01003360,S01003360,40,30,30,40,35,30,,,10,10,20,10,15,45,30,15,10,15,40,20,10,10,40,20,15,10,45,20,20,20,20,15,15,20,5,5,5,5,12,4,0,1,0,3,0,0,0,61,19,30,30,31,31,3.8,3.6,3.2,3.9,4.2,4.1
http://statistics.gov.scot/id/statistical-geography/S01003361,S01003361,45,40,35,50,40,35,,,8,8,40,35,25,100,65,35,35,20,95,40,30,20,90,40,30,20,90,35,35,35,35,40,40,40,20,20,15,15,6,3,0,0,0,0,0,0,0,36,10,24,19,28,17,2.6,3.5,3.1,2.3,3.3,3.2
http://statistics.gov.scot/id/statistical-geography/S01003362,S01003362,40,35,30,35,30,25,,,15,15,25,35,35,95,65,30,35,35,90,25,30,35,90,20,30,35,85,30,30,35,35,35,30,30,25,25,25,25,5,0,0,0,0,0,0,0,0,44,13,28,18,37,26,5,4.1,4.6,4.8,5.5,6
http://statistics.gov.scot/id/statistical-geography/S01003363,S01003363,50,45,40,50,50,40,,,7,6,25,35,30,90,60,30,30,30,85,20,30,30,80,25,30,25,80,40,45,35,35,30,35,30,10,10,10,10,8,2,0,0,0,1,0,0,0,45,14,26,25,24,20,2.4,3.2,2.3,3.2,2.9,3.3
http://statistics.gov.scot/id/statistical-geography/S01003364,S01003364,35,35,30,40,35,30,,,8,8,20,5,5,30,15,15,5,5,30,20,10,5,35,20,5,5,30,10,5,5,15,20,20,15,5,5,10,5,2,0,0,0,0,0,0,0,0,38,7,26,17,29,21,2.1,2,1.2,3,3.3,2.7
http://statistics.gov.scot/id/statistical-geography/S01003365,S01003365,50,45,40,40,40,35,,,8,8,15,15,20,50,30,20,15,20,50,15,20,20,55,15,20,25,60,20,15,20,20,25,25,30,10,10,10,10,2,0,0,0,0,0,0,0,0,36,7,17,19,20,17,2.9,2.9,3.4,3,5.9,3.2
http://statistics.gov.scot/id/statistical-geography/S01003366,S01003366,10,5,5,10,5,5,,,1,1,10,5,0,15,5,10,5,0,10,5,5,5,15,5,5,0,10,10,5,5,5,5,5,0,5,0,5,0,1,0,0,0,0,0,0,0,0,5,1,2,4,1,1,3,4.6,1.8,5.6,4.1,3.5
http://statistics.gov.scot/id/statistical-geography/S01003367,S01003367,105,95,85,110,85,75,,,19,18,60,50,30,140,75,65,45,35,135,55,45,30,130,60,45,30,135,55,55,60,55,55,50,60,20,25,20,20,14,4,0,2,0,0,0,1,0,68,19,66,30,52,38,2,3.3,1.8,3.8,5,2.2
http://statistics.gov.scot/id/statistical-geography/S01003368,S01003368,25,20,15,25,25,15,,,2,1,5,15,10,30,15,15,15,10,35,10,15,10,35,5,15,10,30,10,10,15,15,20,20,15,5,5,0,5,3,2,0,0,0,0,0,0,0,12,3,5,4,2,8,2.6,4.3,2.5,5.1,4,4
http://statistics.gov.scot/id/statistical-geography/S01003369,S01003369,35,25,20,40,30,20,,,3,3,30,45,40,115,85,30,45,35,110,30,45,40,115,30,40,40,110,60,60,60,40,35,40,35,15,15,15,15,2,2,0,0,0,1,0,0,0,28,3,14,18,18,10,2.2,4.1,2.7,3.5,3.2,3.8
http://statistics.gov.scot/id/statistical-geography/S01003370,S01003370,15,10,5,10,10,5,,,2,1,10,15,10,35,25,10,15,10,30,10,15,5,30,10,15,10,35,10,15,15,10,10,10,15,10,5,5,10,2,1,0,0,0,1,0,0,0,10,1,14,4,13,6,1.7,2.8,2.1,2.1,2.2,1.4
http://statistics.gov.scot/id/statistical-geography/S01003371,S01003371,15,25,15,20,15,20,,,3,3,10,10,5,25,15,10,10,5,30,5,10,10,25,5,10,10,25,10,15,10,5,10,10,10,0,5,5,5,6,0,0,0,0,0,0,0,0,14,7,9,9,6,5,2.3,3,2.7,1.2,1.6,1.8
http://statistics.gov.scot/id/statistical-geography/S01003372,S01003372,55,50,40,55,45,45,,,12,12,30,35,40,105,60,45,30,40,100,30,35,40,105,25,40,40,105,40,40,40,40,40,40,40,20,20,25,25,14,2,1,1,0,0,1,0,0,71,16,35,39,49,32,2.6,3.3,2.9,3.3,3.1,3.6
http://statistics.gov.scot/id/statistical-geography/S01003373,S01003373,85,65,55,115,85,60,,,7,7,40,30,25,95,30,65,30,25,95,40,30,20,90,40,30,20,90,30,30,30,55,55,50,50,10,10,10,10,1,0,0,0,0,0,0,0,0,17,5,20,9,23,8,3.5,2.5,2.8,3.1,3.3,3.1
http://statistics.gov.scot/id/statistical-geography/S01003374,S01003374,30,30,25,35,25,20,,,10,8,15,15,0,30,15,15,15,0,30,15,10,5,30,15,10,5,30,10,5,10,20,20,15,15,5,5,5,5,6,1,0,1,0,1,0,0,0,38,10,27,27,30,11,4.9,2.2,3.5,5.7,5.1,5.2
